
============================================================
Repository
============================================================
Root : /workspace/delbot
Date : Thu Jul 30 09:13:18 UTC 2026
Host : 650767fe7d3d
User : delbot

============================================================
OS
============================================================
PRETTY_NAME="Ubuntu 22.04.4 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.4 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

============================================================
Uptime
============================================================
 09:13:19 up 32 days, 17:55,  0 users,  load average: 112.42, 114.69, 116.18

============================================================
Load
============================================================
112.42 114.69 116.18 115/53260 1672720

============================================================
Memory
============================================================
               total        used        free      shared  buff/cache   available
1451498       1 Zs   [bash] <defunct>
1452469       1 Z    [sshd] <defunct>
1452470       1 Zs   [bash] <defunct>
1453455       1 Z    [sshd] <defunct>
1453456       1 Zs   [bash] <defunct>
1453945       1 Z    [sshd] <defunct>
1453946       1 Zs   [bash] <defunct>
1454446       1 Z    [MainThread] <defunct>
1454497       1 Z    [pet] <defunct>
1455361       1 Zs   [bash] <defunct>
1455485       1 Z    [MainThread] <defunct>
1455652       1 Z    [MainThread] <defunct>
1489340       1 Z    [sshd] <defunct>
1489341       1 Zs   [bash] <defunct>
1489841       1 Z    [MainThread] <defunct>
1490090       1 Z    [pet] <defunct>
1490093       1 Z    [MainThread] <defunct>
1490773       1 Z    [MainThread] <defunct>
1516916       1 Z    [python] <defunct>
1517431       1 Zs   [python] <defunct>
1518027       1 Zs   [python] <defunct>
1518231       1 Zs   [python] <defunct>
1518406       1 Zs   [python] <defunct>
1518418       1 Zs   [python] <defunct>
1518423       1 Zs   [python] <defunct>
1518872       1 Zs   [python] <defunct>
1518873       1 Zs   [python] <defunct>
1521311       1 Zs   [python] <defunct>
1521312       1 Zs   [python] <defunct>
1522077       1 Zs   [python] <defunct>
1522079       1 Zs   [python] <defunct>
1522085       1 Zs   [python] <defunct>
1525290       1 Z    [git] <defunct>
1525437       1 Z    [git] <defunct>
1525677       1 Z    [git] <defunct>
1525979       1 Z    [git] <defunct>
1526105       1 Z    [git] <defunct>
1526187       1 Z    [git] <defunct>
1532160       1 Z    [sshd] <defunct>
1532161       1 Zs   [bash] <defunct>
1532446 1532195 Z    [bash] <defunct>
1532596       1 Z    [MainThread] <defunct>
1532862       1 Z    [MainThread] <defunct>
1532911       1 Z    [MainThread] <defunct>
1533153       1 Z    [pet] <defunct>
1533171       1 Z    [MainThread] <defunct>
1533936       1 Zs   [bash] <defunct>
1534005       1 Z    [MainThread] <defunct>
1552053       1 Z    [sshd] <defunct>
1552850       1 Z    [sshd] <defunct>
1552851       1 Zs   [bash] <defunct>
1553352       1 Z    [MainThread] <defunct>
1553402       1 Z    [MainThread] <defunct>
1553657       1 Z    [pet] <defunct>
1554470       1 Z    [MainThread] <defunct>
1554827       1 Z    [MainThread] <defunct>
1564744       1 Z    [MainThread] <defunct>
1568271       1 Zs   [sudo] <defunct>
1568584       1 Zs   [sudo] <defunct>
1569515       1 Z    [watch] <defunct>
1589909       1 Z    [sshd] <defunct>
1589910       1 Zs   [bash] <defunct>
1590190 1589944 Z    [bash] <defunct>
1590582       1 Z    [MainThread] <defunct>
1590617       1 Z    [MainThread] <defunct>
1590658       1 Z    [pet] <defunct>
1591550       1 Z    [MainThread] <defunct>
1592750       1 Z    [sshd] <defunct>
1592751       1 Zs   [bash] <defunct>
1604264       1 Z    [MainThread] <defunct>
1606952       1 Z    [sshd] <defunct>
1606953       1 Zs   [bash] <defunct>
1616621       1 Z    [sshd] <defunct>
1616622       1 Zs   [bash] <defunct>
1617891       1 Z    [pet] <defunct>
1617895       1 Z    [MainThread] <defunct>
1618704       1 Z    [MainThread] <defunct>
1618994       1 Z    [sshd] <defunct>
1618995       1 Zs   [bash] <defunct>
1647586       1 Zs   [sudo] <defunct>
1647589       1 Zs   [sudo] <defunct>
1647620       1 Zs   [sudo] <defunct>
1647634       1 Zs   [sudo] <defunct>
1647637       1 Zs   [sudo] <defunct>
1647716       1 Zs   [sudo] <defunct>
4028447       1 Z    [python] <defunct>
4038219       1 Z    [sshd] <defunct>

============================================================
Zombie Count
============================================================
414

============================================================
Zombie Parent Distribution
============================================================
    399 1
      1 997805
      1 939498
      1 5732
      1 1589944
      1 1532195
      1 1411306
      1 1381602
      1 1316325
      1 1284651
      1 1227654
      1 1208289
      1 1163537
      1 1120259
      1 1089255
      1 1048374

============================================================
Python Runtime
============================================================
896 python3
1429 python3
2584 python3
3138 python3
3668 python3
4310 python3
4909 python3
5369 python3
7793 python3
8486 python3
10923 python3
11124 python3
11126 python3
13526 python
13913 python
16146 python
30138 python
950448 python3 -m vllm.entrypoints.openai.api_server --model /workspace/Qwen3-30B-MoE --port 11435 --max-model-len 32768 --trust-remote-code --gpu-memory-utilization 0.8
950851 /workspace/vllm_env/bin/python3 -c from multiprocessing.resource_tracker import main;main(26)
984207 python
1005987 python
1052770 python
1085337 python
1334642 python
1335197 python
1335507 python
1336099 python
1336372 python
1336748 python
1337065 python
1338078 python
1339429 python
1368405 python
1516916 python
1517431 python
1518027 python
1518231 python
1518406 python
1518418 python
1518423 python
1518438 python -m delbot_platform.gateway
1518872 python
1518873 python
1520914 python -m delbot_platform.ai.runtime.embedding
1521094 python -m delbot_platform.ai.runtime.reranker
1521278 python -m delbot_platform.ai.runtime.vision
1521291 python -m delbot_platform.ai.runtime.ocr
1521293 python -m delbot_platform.ai.runtime.chat
1521311 python
1521312 python
1522077 python
1522079 python
1522085 python
1522086 python -m delbot_platform.api
1619346 /home/delbot/.vscode-server/extensions/ms-python.vscode-python-envs-1.36.0-linux-x64/python-env-tools/bin/pet server
1620187 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/extensions/ms-python.vscode-pylance-2026.2.108/dist/server.bundle.js --cancellationReceive=file:0d4d660aed5c92a24e0edd9a38ae5b639f8f67d853 --node-ipc --clientProcessId=1619280
4028447 python

============================================================
FastAPI Runtime
============================================================

============================================================
DELBot Runtime
============================================================
5732 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 5698 --on-host=127.0.0.1 --on-port
5973 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 --cli-data-dir /home/delbot/.vscode-server/cli agent host
9089 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 9055 --on-host=127.0.0.1 --on-port
939498 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 939437 --on-host=127.0.0.1 --on-port
952652 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 952618 --on-host=127.0.0.1 --on-port
955169 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 955135 --on-host=127.0.0.1 --on-port
981194 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 981160 --on-host=127.0.0.1 --on-port
989225 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 989191 --on-host=127.0.0.1 --on-port
997805 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 997771 --on-host=127.0.0.1 --on-port
1048374 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1048340 --on-host=127.0.0.1 --on-port
1061808 /home/delbot/.vscode-server/code-8a7abeba6e03ea3af87bfbce9a1b7e48fed567b8 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1061774 --on-host=127.0.0.1 --on-port
1089255 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1088975 --on-host=127.0.0.1 --on-port
1120259 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1120225 --on-host=127.0.0.1 --on-port
1135384 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1135350 --on-host=127.0.0.1 --on-port
1163537 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1163503 --on-host=127.0.0.1 --on-port
1165379 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1165345 --on-host=127.0.0.1 --on-port
1208289 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1208255 --on-host=127.0.0.1 --on-port
1216282 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1216248 --on-host=127.0.0.1 --on-port
1227654 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1227620 --on-host=127.0.0.1 --on-port
1254160 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1254126 --on-host=127.0.0.1 --on-port
1284651 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1284617 --on-host=127.0.0.1 --on-port
1286468 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1286434 --on-host=127.0.0.1 --on-port
1287886 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1287852 --on-host=127.0.0.1 --on-port
1289469 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1289435 --on-host=127.0.0.1 --on-port
1316325 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1316291 --on-host=127.0.0.1 --on-port
1345652 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1345618 --on-host=127.0.0.1 --on-port
1347610 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1347576 --on-host=127.0.0.1 --on-port
1349749 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1349715 --on-host=127.0.0.1 --on-port
1381602 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1381568 --on-host=127.0.0.1 --on-port
1411306 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1411272 --on-host=127.0.0.1 --on-port
1413228 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1413194 --on-host=127.0.0.1 --on-port
1415233 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1415199 --on-host=127.0.0.1 --on-port
1432834 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1432800 --on-host=127.0.0.1 --on-port
1451532 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1451498 --on-host=127.0.0.1 --on-port
1452504 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1452470 --on-host=127.0.0.1 --on-port
1453490 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1453456 --on-host=127.0.0.1 --on-port
1453980 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1453946 --on-host=127.0.0.1 --on-port
1489375 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1489341 --on-host=127.0.0.1 --on-port
1518438 python -m delbot_platform.gateway
1520914 python -m delbot_platform.ai.runtime.embedding
1521094 python -m delbot_platform.ai.runtime.reranker
1521278 python -m delbot_platform.ai.runtime.vision
1521291 python -m delbot_platform.ai.runtime.ocr
1521293 python -m delbot_platform.ai.runtime.chat
1522086 python -m delbot_platform.api
1532195 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1532161 --on-host=127.0.0.1 --on-port
1552885 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1552851 --on-host=127.0.0.1 --on-port
1589944 /home/delbot/.vscode-server/code-1b6a188127eeaf9194f945eb6eb89a657e93c54c command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1589910 --on-host=127.0.0.1 --on-port
1616902 /home/delbot/.vscode-server/code-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1616622 --on-host=127.0.0.1 --on-port
1617154 /bin/bash /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/bin/code-server --connection-token=remotessh --accept-server-license-terms --agent-host-bridge-port=39513 --agent-host-bridge-host=127.0.0.1 --agent-host-bridge-connection-token=9e7f15cb-c1e7-49f8-b030-88c0f1c4d59c --start-server --enable-remote-auto-shutdown --socket-path=/tmp/code-aa9db180-e11d-43d6-887a-194164377939
1617158 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/server-main.js --connection-token=remotessh --accept-server-license-terms --agent-host-bridge-port=39513 --agent-host-bridge-host=127.0.0.1 --agent-host-bridge-connection-token=9e7f15cb-c1e7-49f8-b030-88c0f1c4d59c --start-server --enable-remote-auto-shutdown --socket-path=/tmp/code-aa9db180-e11d-43d6-887a-194164377939
1617356 /bin/bash /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/bin/code-server --socket-path /tmp/code-22907cfe-1c5d-431a-98c2-b2c7bf3e04bd --agent-host-path /tmp/code-0e60909d-156f-4a15-891b-4bae74597410 --start-server --accept-server-license-terms --enable-remote-auto-shutdown --without-connection-token
1617361 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/server-main.js --socket-path /tmp/code-22907cfe-1c5d-431a-98c2-b2c7bf3e04bd --agent-host-path /tmp/code-0e60909d-156f-4a15-891b-4bae74597410 --start-server --accept-server-license-terms --enable-remote-auto-shutdown --without-connection-token
1617559 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/bootstrap-fork --type=agentHost --logsPath /home/delbot/.vscode-server/data/logs/20260730T012137 --user-data-dir /home/delbot/.vscode-server/data
1617579 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/bootstrap-fork --type=ptyHost --logsPath /home/delbot/.vscode-server/data/logs/20260730T012136
1617604 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node_modules/@github/copilot-linux-x64/index.js --headless --no-auto-update --log-level info --stdio --no-auto-login
1619029 /home/delbot/.vscode-server/code-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1618995 --on-host=127.0.0.1 --on-port
1619280 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node --dns-result-order=ipv4first /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=false
1619292 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/bootstrap-fork --type=fileWatcher
1619346 /home/delbot/.vscode-server/extensions/ms-python.vscode-python-envs-1.36.0-linux-x64/python-env-tools/bin/pet server
1619348 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=1619280
1620119 /bin/bash --init-file /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
1620187 /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/node /home/delbot/.vscode-server/extensions/ms-python.vscode-pylance-2026.2.108/dist/server.bundle.js --cancellationReceive=file:0d4d660aed5c92a24e0edd9a38ae5b639f8f67d853 --node-ipc --clientProcessId=1619280
1622271 sshd: delbot [priv]
1622299 sshd: delbot@pts/1
1643399 sshd: delbot [priv]
1643427 sshd: delbot@notty
1643463 /home/delbot/.vscode-server/code-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75 command-shell --cli-data-dir /home/delbot/.vscode-server/cli --parent-process-id 1643428 --on-host=127.0.0.1 --on-port
1672415 /usr/bin/bash --init-file /home/delbot/.vscode-server/cli/servers/Stable-e4c7e7b1d6d060162f4aa7f8225271b67ce1df75/server/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
1672829 tee -a /workspace/delbot/reports/pr215_runtime_health.txt

============================================================
VLLM
============================================================
950448 python3 -m vllm.entrypoints.openai.api_server --model /workspace/Qwen3-30B-MoE --port 11435 --max-model-len 32768 --trust-remote-code --gpu-memory-utilization 0.8
950851 /workspace/vllm_env/bin/python3 -c from multiprocessing.resource_tracker import main;main(26)

============================================================
Qdrant
============================================================
21910 runtime/bin/qdrant --config-path runtime/qdrant_config/config.yaml

============================================================
Tree
============================================================

============================================================
GPU
============================================================
Failed to initialize NVML: Unknown Error

============================================================
Open Ports
============================================================
State  Recv-Q Send-Q Local Address:Port  Peer Address:PortProcess                                       
LISTEN 0      4096      10.10.1.17:36515      0.0.0.0:*    users:(("VLLM::EngineCor",pid=950852,fd=77)) 
LISTEN 0      4096      10.10.1.17:39211      0.0.0.0:*    users:(("VLLM::EngineCor",pid=950852,fd=73)) 
LISTEN 0      4096      10.10.1.17:39367      0.0.0.0:*    users:(("VLLM::EngineCor",pid=950852,fd=81)) 
LISTEN 0      2048         0.0.0.0:11435      0.0.0.0:*    users:(("python3",pid=950448,fd=17))         
LISTEN 0      4096      10.10.1.17:41099      0.0.0.0:*    users:(("VLLM::EngineCor",pid=950852,fd=85)) 
LISTEN 0      128          0.0.0.0:6334       0.0.0.0:*    users:(("qdrant",pid=21910,fd=516))          
LISTEN 0      1024         0.0.0.0:6333       0.0.0.0:*    users:(("qdrant",pid=21910,fd=515))          
LISTEN 0      2048         0.0.0.0:8101       0.0.0.0:*    users:(("python",pid=1521293,fd=6))          
LISTEN 0      2048         0.0.0.0:8100       0.0.0.0:*    users:(("python",pid=1518438,fd=8))          
LISTEN 0      2048         0.0.0.0:8107       0.0.0.0:*    users:(("python",pid=1521291,fd=6))          
LISTEN 0      2048         0.0.0.0:8106       0.0.0.0:*    users:(("python",pid=1521094,fd=7))          
LISTEN 0      2048         0.0.0.0:8105       0.0.0.0:*    users:(("python",pid=1520914,fd=8))          
LISTEN 0      2048         0.0.0.0:8104       0.0.0.0:*    users:(("python",pid=1521278,fd=6))          
LISTEN 0      128          0.0.0.0:22         0.0.0.0:*                                                 
LISTEN 0      4096      10.10.1.17:45865      0.0.0.0:*    users:(("VLLM::EngineCor",pid=950852,fd=93)) 
LISTEN 0      4096      10.10.1.17:46331      0.0.0.0:*    users:(("VLLM::EngineCor",pid=950852,fd=89)) 
LISTEN 0      2048       127.0.0.1:8200       0.0.0.0:*    users:(("python",pid=1522086,fd=6))          
LISTEN 0      511        127.0.0.1:51336      0.0.0.0:*    users:(("MainThread",pid=1620187,fd=30))     
LISTEN 0      128        127.0.0.1:42481      0.0.0.0:*    users:(("code-1b6a188127",pid=1254160,fd=9)) 
LISTEN 0      128        127.0.0.1:42587      0.0.0.0:*    users:(("code-1b6a188127",pid=1589944,fd=9)) 
LISTEN 0      128        127.0.0.1:42519      0.0.0.0:*    users:(("code-8a7abeba6e",pid=9089,fd=9))    
LISTEN 0      128        127.0.0.1:42539      0.0.0.0:*    users:(("code-8a7abeba6e",pid=955169,fd=9))  
LISTEN 0      128        127.0.0.1:42655      0.0.0.0:*    users:(("code-1b6a188127",pid=1289469,fd=9)) 
LISTEN 0      128        127.0.0.1:42793      0.0.0.0:*    users:(("code-1b6a188127",pid=1453490,fd=9)) 
LISTEN 0      128        127.0.0.1:42967      0.0.0.0:*    users:(("code-1b6a188127",pid=1345652,fd=10))
LISTEN 0      128        127.0.0.1:42883      0.0.0.0:*    users:(("code-8a7abeba6e",pid=952652,fd=10)) 
LISTEN 0      128        127.0.0.1:41047      0.0.0.0:*    users:(("code-1b6a188127",pid=1489375,fd=9)) 
LISTEN 0      128        127.0.0.1:41213      0.0.0.0:*    users:(("code-1b6a188127",pid=1287886,fd=9)) 
LISTEN 0      128        127.0.0.1:41505      0.0.0.0:*    users:(("code-8a7abeba6e",pid=1061808,fd=9)) 
LISTEN 0      128        127.0.0.1:44273      0.0.0.0:*    users:(("code-e4c7e7b1d6",pid=1619029,fd=9)) 
LISTEN 0      128        127.0.0.1:44349      0.0.0.0:*    users:(("code-1b6a188127",pid=1552885,fd=9)) 
LISTEN 0      128        127.0.0.1:44561      0.0.0.0:*    users:(("code-8a7abeba6e",pid=1048374,fd=9)) 
LISTEN 0      128        127.0.0.1:44759      0.0.0.0:*    users:(("code-1b6a188127",pid=1411306,fd=9)) 
LISTEN 0      128        127.0.0.1:44911      0.0.0.0:*    users:(("code-1b6a188127",pid=1135384,fd=9)) 
LISTEN 0      128        127.0.0.1:43061      0.0.0.0:*    users:(("code-1b6a188127",pid=1349749,fd=9)) 
LISTEN 0      128        127.0.0.1:43735      0.0.0.0:*    users:(("code-8a7abeba6e",pid=981194,fd=9))  
LISTEN 0      128        127.0.0.1:43693      0.0.0.0:*    users:(("code-1b6a188127",pid=1316325,fd=9)) 
LISTEN 0      128        127.0.0.1:46475      0.0.0.0:*    users:(("code-1b6a188127",pid=1347610,fd=9)) 
LISTEN 0      128        127.0.0.1:45093      0.0.0.0:*    users:(("code-8a7abeba6e",pid=989225,fd=9))  
LISTEN 0      128        127.0.0.1:46021      0.0.0.0:*    users:(("code-1b6a188127",pid=1216282,fd=9)) 
LISTEN 0      128        127.0.0.1:46057      0.0.0.0:*    users:(("code-1b6a188127",pid=1413228,fd=9)) 
LISTEN 0      128        127.0.0.1:34121      0.0.0.0:*    users:(("code-1b6a188127",pid=1532195,fd=9)) 
LISTEN 0      511        127.0.0.1:32773      0.0.0.0:*    users:(("MainThread",pid=1617559,fd=27))     
LISTEN 0      128        127.0.0.1:33655      0.0.0.0:*    users:(("code-8a7abeba6e",pid=939498,fd=10)) 
LISTEN 0      128        127.0.0.1:33733      0.0.0.0:*    users:(("code-1b6a188127",pid=1227654,fd=9)) 
LISTEN 0      128        127.0.0.1:36333      0.0.0.0:*    users:(("code-1b6a188127",pid=1452504,fd=9)) 
LISTEN 0      128        127.0.0.1:36535      0.0.0.0:*    users:(("code-1b6a188127",pid=1208289,fd=9)) 
LISTEN 0      128        127.0.0.1:36839      0.0.0.0:*    users:(("code-e4c7e7b1d6",pid=1643463,fd=10))
LISTEN 0      128        127.0.0.1:35079      0.0.0.0:*    users:(("code-8a7abeba6e",pid=997805,fd=9))  
LISTEN 0      128        127.0.0.1:35259      0.0.0.0:*    users:(("code-e4c7e7b1d6",pid=1616902,fd=9)) 
LISTEN 0      128        127.0.0.1:38145      0.0.0.0:*    users:(("code-1b6a188127",pid=1453980,fd=9)) 
LISTEN 0      128        127.0.0.1:38191      0.0.0.0:*    users:(("code-1b6a188127",pid=1451532,fd=9)) 
LISTEN 0      128        127.0.0.1:38289      0.0.0.0:*    users:(("code-1b6a188127",pid=1286468,fd=9)) 
LISTEN 0      128        127.0.0.1:38437      0.0.0.0:*    users:(("code-1b6a188127",pid=1381602,fd=9)) 
LISTEN 0      128        127.0.0.1:36981      0.0.0.0:*    users:(("code-1b6a188127",pid=1089255,fd=9)) 
LISTEN 0      128        127.0.0.1:37169      0.0.0.0:*    users:(("code-1b6a188127",pid=1415233,fd=9)) 
